-- Merging decision tree log ---
application
INJECTED from /home/blackai/Desktop/finalYearProject/workconnect/android/app/src/main/AndroidManifest.xml:5:4-35:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /home/blackai/.gradle/caches/transforms-3/fd054c393626171e0a99ab79f11a1122/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/blackai/Desktop/finalYearProject/workconnect/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/blackai/Desktop/finalYearProject/workconnect/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /home/blackai/Desktop/finalYearProject/workconnect/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /home/blackai/Desktop/finalYearProject/workconnect/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/blackai/Desktop/finalYearProject/workconnect/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /home/blackai/Desktop/finalYearProject/workconnect/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/blackai/Desktop/finalYearProject/workconnect/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/blackai/Desktop/finalYearProject/workconnect/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/blackai/Desktop/finalYearProject/workconnect/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/blackai/Desktop/finalYearProject/workconnect/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/blackai/Desktop/finalYearProject/workconnect/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/blackai/Desktop/finalYearProject/workconnect/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/blackai/Desktop/finalYearProject/workconnect/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/blackai/Desktop/finalYearProject/workconnect/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/blackai/Desktop/finalYearProject/workconnect/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /home/blackai/Desktop/finalYearProject/workconnect/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/blackai/Desktop/finalYearProject/workconnect/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /home/blackai/Desktop/finalYearProject/workconnect/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/blackai/.gradle/caches/transforms-3/5b287222d5d5b2ff00a50034b066c023/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.0] /home/blackai/.gradle/caches/transforms-3/74efa1ca2c4693e57c933a082f7d16e6/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] /home/blackai/.gradle/caches/transforms-3/74efa1ca2c4693e57c933a082f7d16e6/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] /home/blackai/.gradle/caches/transforms-3/74efa1ca2c4693e57c933a082f7d16e6/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:20:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /home/blackai/.gradle/caches/transforms-3/fd054c393626171e0a99ab79f11a1122/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/blackai/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/blackai/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/blackai/.gradle/caches/transforms-3/2bfe55695d0944c80f6e916fdffc6f88/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/blackai/.gradle/caches/transforms-3/2bfe55695d0944c80f6e916fdffc6f88/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /home/blackai/.gradle/caches/transforms-3/fd054c393626171e0a99ab79f11a1122/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /home/blackai/.gradle/caches/transforms-3/fd054c393626171e0a99ab79f11a1122/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /home/blackai/.gradle/caches/transforms-3/fd054c393626171e0a99ab79f11a1122/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /home/blackai/.gradle/caches/transforms-3/fd054c393626171e0a99ab79f11a1122/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /home/blackai/.gradle/caches/transforms-3/fd054c393626171e0a99ab79f11a1122/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /home/blackai/.gradle/caches/transforms-3/fd054c393626171e0a99ab79f11a1122/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /home/blackai/.gradle/caches/transforms-3/fd054c393626171e0a99ab79f11a1122/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /home/blackai/.gradle/caches/transforms-3/fd054c393626171e0a99ab79f11a1122/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /home/blackai/.gradle/caches/transforms-3/fd054c393626171e0a99ab79f11a1122/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /home/blackai/.gradle/caches/transforms-3/fd054c393626171e0a99ab79f11a1122/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /home/blackai/.gradle/caches/transforms-3/fd054c393626171e0a99ab79f11a1122/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /home/blackai/.gradle/caches/transforms-3/fd054c393626171e0a99ab79f11a1122/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] /home/blackai/.gradle/caches/transforms-3/debabf2aba1fc681e779f0071fb78fa9/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] /home/blackai/.gradle/caches/transforms-3/debabf2aba1fc681e779f0071fb78fa9/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] /home/blackai/.gradle/caches/transforms-3/debabf2aba1fc681e779f0071fb78fa9/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:33:17-107
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/blackai/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/blackai/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/blackai/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/blackai/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/blackai/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/blackai/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/blackai/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/blackai/.gradle/caches/transforms-3/716dcdd69e4630c9d20bc2f93eef7d9e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/blackai/.gradle/caches/transforms-3/716dcdd69e4630c9d20bc2f93eef7d9e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/blackai/.gradle/caches/transforms-3/716dcdd69e4630c9d20bc2f93eef7d9e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/blackai/.gradle/caches/transforms-3/6fe34c4caf8ad9c923bedeee155bcee3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/blackai/.gradle/caches/transforms-3/6fe34c4caf8ad9c923bedeee155bcee3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/blackai/.gradle/caches/transforms-3/6fe34c4caf8ad9c923bedeee155bcee3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /home/blackai/.gradle/caches/transforms-3/9ad14aa1e6d50d814edf3dedd33f8508/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/blackai/.gradle/caches/transforms-3/9ad14aa1e6d50d814edf3dedd33f8508/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/blackai/.gradle/caches/transforms-3/9ad14aa1e6d50d814edf3dedd33f8508/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/blackai/.gradle/caches/transforms-3/9ad14aa1e6d50d814edf3dedd33f8508/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/blackai/.gradle/caches/transforms-3/9ad14aa1e6d50d814edf3dedd33f8508/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/blackai/.gradle/caches/transforms-3/9ad14aa1e6d50d814edf3dedd33f8508/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/blackai/.gradle/caches/transforms-3/b98038a8bb5f558b05cc7fc73ca7ad87/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/blackai/.gradle/caches/transforms-3/b98038a8bb5f558b05cc7fc73ca7ad87/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/blackai/.gradle/caches/transforms-3/b98038a8bb5f558b05cc7fc73ca7ad87/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/blackai/.gradle/caches/transforms-3/fa8aad42c825af1f34f93ab9a34c8ecb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/blackai/.gradle/caches/transforms-3/fa8aad42c825af1f34f93ab9a34c8ecb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/blackai/.gradle/caches/transforms-3/fa8aad42c825af1f34f93ab9a34c8ecb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/blackai/.gradle/caches/transforms-3/fa8aad42c825af1f34f93ab9a34c8ecb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/blackai/.gradle/caches/transforms-3/fa8aad42c825af1f34f93ab9a34c8ecb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/blackai/.gradle/caches/transforms-3/fa8aad42c825af1f34f93ab9a34c8ecb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/blackai/.gradle/caches/transforms-3/c66a84034fdee472d77a2fc15f5cce5d/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /home/blackai/.gradle/caches/transforms-3/c66a84034fdee472d77a2fc15f5cce5d/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/blackai/.gradle/caches/transforms-3/c66a84034fdee472d77a2fc15f5cce5d/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.example.workconnect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/blackai/.gradle/caches/transforms-3/c66a84034fdee472d77a2fc15f5cce5d/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
